FIPS Code,State,Area name,Type
51165,VA,Rockingham County,2
51167,VA,Russell County,2
51169,VA,Scott County,2
51171,VA,Shenandoah County,2
51173,VA,Smyth County,2
51175,VA,Southampton County,2
51177,VA,Spotsylvania County,2
51179,VA,Stafford County,2
51181,VA,Surry County,2
51183,VA,Sussex County,2
51185,VA,Tazewell County,2
51187,VA,Warren County,2
51191,VA,Washington County,2
51193,VA,Westmoreland County,2
51195,VA,Wise County,2
51197,VA,Wythe County,2
51199,VA,York County,2
51510,VA,Alexandria city,2
51515,VA,Bedford city,2
51520,VA,Bristol city,2
51530,VA,Buena Vista city,2
51540,VA,Charlottesville city,2
51550,VA,Chesapeake city,2
51560,VA,Clifton Forge city,2
51570,VA,Colonial Heights city,2
51580,VA,Covington city,2
51590,VA,Danville city,2
51595,VA,Emporia city,2
51600,VA,Fairfax city,2
51610,VA,Falls Church city,2
51620,VA,Franklin city,2
51630,VA,Fredericksburg city,2
51640,VA,Galax city,2
51650,VA,Hampton city,2
51660,VA,Harrisonburg city,2
51670,VA,Hopewell city,2
51678,VA,Lexington city,2
51680,VA,Lynchburg city,2
51683,VA,Manassas city,2
51685,VA,Manassas Park city,2
51690,VA,Martinsville city,2
51700,VA,Newport News city,2
51710,VA,Norfolk city,2
51720,VA,Norton city,2
51730,VA,Petersburg city,2
51735,VA,Poquoson city,2
51740,VA,Portsmouth city,2
51750,VA,Radford city,2
51760,VA,Richmond city,2
51770,VA,Roanoke city,2
51775,VA,Salem city,2
51790,VA,Staunton city,2
51800,VA,Suffolk city,2
51810,VA,Virginia Beach city,2
51820,VA,Waynesboro city,2
51830,VA,Williamsburg city,2
51840,VA,Winchester city,2
53000,WA,Washington,1
53001,WA,Adams County,2
53003,WA,Asotin County,2
53005,WA,Benton County,2
53007,WA,Chelan County,2
53009,WA,Clallam County,2
53011,WA,Clark County,2
53013,WA,Columbia County,2
53015,WA,Cowlitz County,2
53017,WA,Douglas County,2
53019,WA,Ferry County,2
53021,WA,Franklin County,2
53023,WA,Garfield County,2
53025,WA,Grant County,2
53027,WA,Grays Harbor County,2
53029,WA,Island County,2
53031,WA,Jefferson County,2
53033,WA,King County,2
53035,WA,Kitsap County,2
53037,WA,Kittitas County,2
53039,WA,Klickitat County,2
53041,WA,Lewis County,2
53043,WA,Lincoln County,2
53045,WA,Mason County,2
53047,WA,Okanogan County,2
53049,WA,Pacific County,2
53051,WA,Pend Oreille County,2
53053,WA,Pierce County,2
53055,WA,San Juan County,2
53057,WA,Skagit County,2
53059,WA,Skamania County,2
53061,WA,Snohomish County,2
53063,WA,Spokane County,2
53065,WA,Stevens County,2
53067,WA,Thurston County,2
53069,WA,Wahkiakum County,2
53071,WA,Walla Walla County,2
53073,WA,Whatcom County,2
53075,WA,Whitman County,2
53077,WA,Yakima County,2
54000,WV,West Virginia,1
54001,WV,Barbour County,2
54003,WV,Berkeley County,2
54005,WV,Boone County,2
54007,WV,Braxton County,2
54009,WV,Brooke County,2
54011,WV,Cabell County,2
54013,WV,Calhoun County,2
54015,WV,Clay County,2
54017,WV,Doddridge County,2
54019,WV,Fayette County,2
54021,WV,Gilmer County,2
54023,WV,Grant County,2
54025,WV,Greenbrier County,2
54027,WV,Hampshire County,2
54029,WV,Hancock County,2
54031,WV,Hardy County,2
54033,WV,Harrison County,2
54035,WV,Jackson County,2
54037,WV,Jefferson County,2
54039,WV,Kanawha County,2
54041,WV,Lewis County,2
54043,WV,Lincoln County,2
54045,WV,Logan County,2
54047,WV,McDowell County,2
54049,WV,Marion County,2
54051,WV,Marshall County,2
54053,WV,Mason County,2
54055,WV,Mercer County,2
54057,WV,Mineral County,2
54059,WV,Mingo County,2
54061,WV,Monongalia County,2
54063,WV,Monroe County,2
54065,WV,Morgan County,2
54067,WV,Nicholas County,2
54069,WV,Ohio County,2
54071,WV,Pendleton County,2
54073,WV,Pleasants County,2
54075,WV,Pocahontas County,2
54077,WV,Preston County,2
54079,WV,Putnam County,2
54081,WV,Raleigh County,2
54083,WV,Randolph County,2
54085,WV,Ritchie County,2
54087,WV,Roane County,2
54089,WV,Summers County,2
54091,WV,Taylor County,2
54093,WV,Tucker County,2
54095,WV,Tyler County,2
54097,WV,Upshur County,2
54099,WV,Wayne County,2
54101,WV,Webster County,2
54103,WV,Wetzel County,2
54105,WV,Wirt County,2
54107,WV,Wood County,2
54109,WV,Wyoming County,2
55000,WI,Wisconsin,1
55001,WI,Adams County,2
55003,WI,Ashland County,2
55005,WI,Barron County,2
55007,WI,Bayfield County,2
55009,WI,Brown County,2
55011,WI,Buffalo County,2
55013,WI,Burnett County,2
55015,WI,Calumet County,2
55017,WI,Chippewa County,2
55019,WI,Clark County,2
55021,WI,Columbia County,2
55023,WI,Crawford County,2
55025,WI,Dane County,2
55027,WI,Dodge County,2
55029,WI,Door County,2
55031,WI,Douglas County,2
55033,WI,Dunn County,2
55035,WI,Eau Claire County,2
55037,WI,Florence County,2
55039,WI,Fond du Lac County,2
55041,WI,Forest County,2
55043,WI,Grant County,2
55045,WI,Green County,2
55047,WI,Green Lake County,2
55049,WI,Iowa County,2
55051,WI,Iron County,2
55053,WI,Jackson County,2
55055,WI,Jefferson County,2
55057,WI,Juneau County,2
55059,WI,Kenosha County,2
55061,WI,Kewaunee County,2
55063,WI,La Crosse County,2
55065,WI,Lafayette County,2
55067,WI,Langlade County,2
55069,WI,Lincoln County,2
55071,WI,Manitowoc County,2
55073,WI,Marathon County,2
55075,WI,Marinette County,2
55077,WI,Marquette County,2
55078,WI,Menominee County,2
55079,WI,Milwaukee County,2
55081,WI,Monroe County,2
55083,WI,Oconto County,2
55085,WI,Oneida County,2
55087,WI,Outagamie County,2
55089,WI,Ozaukee County,2
55091,WI,Pepin County,2
55093,WI,Pierce County,2
55095,WI,Polk County,2
55097,WI,Portage County,2
55099,WI,Price County,2
55101,WI,Racine County,2
55103,WI,Richland County,2
55105,WI,Rock County,2
55107,WI,Rusk County,2
55109,WI,St. Croix County,2
55111,WI,Sauk County,2
55113,WI,Sawyer County,2
55115,WI,Shawano County,2
55117,WI,Sheboygan County,2
55119,WI,Taylor County,2
55121,WI,Trempealeau County,2
55123,WI,Vernon County,2
55125,WI,Vilas County,2
55127,WI,Walworth County,2
55129,WI,Washburn County,2
55131,WI,Washington County,2
55133,WI,Waukesha County,2
55135,WI,Waupaca County,2
55137,WI,Waushara County,2
55139,WI,Winnebago County,2
55141,WI,Wood County,2
56000,WY,Wyoming,1
56001,WY,Albany County,2
56003,WY,Big Horn County,2
56005,WY,Campbell County,2
56007,WY,Carbon County,2
56009,WY,Converse County,2
56011,WY,Crook County,2
56013,WY,Fremont County,2
56015,WY,Goshen County,2
56017,WY,Hot Springs County,2
56019,WY,Johnson County,2
56021,WY,Laramie County,2
56023,WY,Lincoln County,2
56025,WY,Natrona County,2
56027,WY,Niobrara County,2
56029,WY,Park County,2
56031,WY,Platte County,2
56033,WY,Sheridan County,2
56035,WY,Sublette County,2
56037,WY,Sweetwater County,2
56039,WY,Teton County,2
56041,WY,Uinta County,2
56043,WY,Washakie County,2
56045,WY,Weston County,2
